0
  (0, 7)	-1.2319288390189862
  (0, 8)	-0.1008930001950173
  (0, 9)	0.2300166231189599
  (0, 10)	0.8138303107938532
  (0, 11)	0.23107322425804466
  (0, 12)	-0.6885040612709193
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.6905544013783068
  (0, 15)	-1.194882261157214
  (0, 52)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	1.1633137069707842
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.5401102949691645
  (0, 4)	0.18895659145258603
  (0, 5)	0.5402687140146639
  (0, 6)	-1.3161241824550147
  (0, 7)	-1.0827906705567478
  (0, 8)	-1.3167501836881756
  (0, 9)	-1.0257499051402603
  (0, 10)	1.1758992795906176
  (0, 11)	-1.0271037373904683
  (0, 12)	0.40783670998130206
  (0, 13)	-0.5951753815690086
  (0, 14)	0.4058857873130118
  (0, 15)	0.34811530443162925
  (0, 24)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.1126723695007898
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.9429552879610054
  (0, 4)	-0.16438110693588628
  (0, 5)	-0.9427976029246433
  (0, 6)	-0.2884731881819597
  (0, 7)	0.060601954320412495
  (0, 8)	-0.28829955855298506
  (0, 9)	0.05761809817853629
  (0, 10)	0.29658892679847526
  (0, 11)	0.05693108423748985
  (0, 12)	-3.319721912276251
  (0, 13)	-0.9991594355343465
  (0, 14)	-3.3165963347871457
  (0, 15)	0.34811530443162925
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.07452495136590394
  (0, 1)	-0.5337907558553743
  (0, 2)	0.7209190786225403
  (0, 3)	0.0340141647942438
  (0, 4)	-1.7291623426562637
  (0, 5)	0.0342813823530179
  (0, 6)	0.2593483248331658
  (0, 7)	-1.7290560672264472
  (0, 8)	0.26020744151911673
  (0, 9)	-0.1715935770263446
  (0, 10)	0.4000372035975508
  (0, 11)	-0.1694536977892328
  (0, 12)	1.175275249857857
  (0, 13)	1.828728942223019
  (0, 14)	1.1774548089846812
  (0, 15)	0.34811530443162925
  (0, 43)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	1.137993038235787
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.4826415036306205
  (0, 4)	2.5613668520609
  (0, 5)	0.48247274725158784
  (0, 6)	-1.003360836371911
  (0, 7)	-0.5359507195285407
  (0, 8)	-1.0036441044803508
  (0, 9)	-0.6770347069653134
  (0, 10)	-0.4792731491945915
  (0, 11)	-0.6788194573493574
  (0, 12)	-1.4924872935225486
  (0, 13)	-0.5951753815690086
  (0, 14)	-1.4891960203016137
  (0, 15)	-0.4233834783627924
  (0, 52)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.4572090920690376
  (0, 1)	-0.6976590497704112
  (0, 2)	2.1842403292754238
  (0, 3)	-1.3415291633734885
  (0, 4)	-0.5177188053243587
  (0, 5)	-1.341916920571545
  (0, 6)	-1.1626564536316284
  (0, 7)	-0.2873871054248102
  (0, 8)	-1.163625312834714
  (0, 9)	1.0156053560861165
  (0, 10)	-1.099962809989045
  (0, 11)	1.0147128543505444
  (0, 12)	0.11547917098070945
  (0, 13)	-0.9991594355343465
  (0, 14)	0.12162351617081799
  (0, 15)	-1.194882261157214
  (0, 36)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.1155464791789653
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.19771483253859523
  (0, 4)	-0.21485792099138235
  (0, 5)	-0.19799297463821208
  (0, 6)	0.6692431448551214
  (0, 7)	0.6074419053486196
  (0, 8)	0.669302245739559
  (0, 9)	1.6385909348481005
  (0, 10)	-0.8930662563908939
  (0, 11)	1.63727100492403
  (0, 12)	0.3712920176062275
  (0, 13)	-0.19119132760367066
  (0, 14)	0.36527689143555575
  (0, 15)	-1.194882261157214
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.10271972977907658
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.21625315232522235
  (0, 4)	-0.6691492474908467
  (0, 5)	-0.21653130359995323
  (0, 6)	1.1451873671554966
  (0, 7)	0.2594528456033969
  (0, 8)	1.144674979135381
  (0, 9)	1.5288827826132863
  (0, 10)	1.1758992795906176
  (0, 11)	1.528432167411183
  (0, 12)	-1.0539509850216602
  (0, 13)	-0.19119132760367066
  (0, 14)	-1.0560344642754134
  (0, 15)	-0.4233834783627924
  (0, 57)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.02675772357408493
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.1526594114286575
  (0, 4)	2.611843666116396
  (0, 5)	0.15314478569594725
  (0, 6)	-1.0091887248082418
  (0, 7)	0.7565800738108579
  (0, 8)	-1.0082149961476186
  (0, 9)	-0.4301913644369795
  (0, 10)	-0.6344455643932049
  (0, 11)	-0.43066690782006584
  (0, 12)	1.8330797126091893
  (0, 13)	0.21279272636166727
  (0, 14)	1.8271971430239806
  (0, 15)	0.34811530443162925
  (0, 19)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.15048695757089559
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.660388263703475
  (0, 4)	-0.5177188053243587
  (0, 5)	-1.6603399827379257
  (0, 6)	0.14084792662776635
  (0, 7)	0.4583037368863813
  (0, 8)	0.14136425817016146
  (0, 9)	-0.6339350757302072
  (0, 10)	-0.2206524571969026
  (0, 11)	-0.6352839223442184
  (0, 12)	-1.675210755397919
  (0, 13)	0.21279272636166727
  (0, 14)	-1.6787042010630762
  (0, 15)	0.34811530443162925
  (0, 22)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.17868173598406822
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.7514471405367138
  (0, 4)	0.5422942898410583
  (0, 5)	0.7518237621663001
  (0, 6)	-0.8557209959848561
  (0, 7)	-1.629630621584955
  (0, 8)	-0.8550901252941568
  (0, 9)	-0.27150635852590804
  (0, 10)	-0.5827214259936672
  (0, 11)	-0.2695854283010516
  (0, 12)	0.11547917098070945
  (0, 13)	-0.19119132760367066
  (0, 14)	0.12162351617081799
  (0, 15)	0.34811530443162925
  (0, 19)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.0395844729739736
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.0006451891783152954
  (0, 4)	-1.6786855286007676
  (0, 5)	0.00047619424631286083
  (0, 6)	0.15056107402165156
  (0, 7)	-1.5799178987642089
  (0, 8)	0.1505060415046963
  (0, 9)	-0.4027643263782762
  (0, 10)	0.037968234800786316
  (0, 11)	-0.40454558681698227
  (0, 12)	0.9560070956074127
  (0, 13)	0.6167767803270052
  (0, 14)	0.9608740309715809
  (0, 15)	0.34811530443162925
  (0, 46)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.5331710982740293
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.5493794548624781
  (0, 4)	-1.3253478302122954
  (0, 5)	0.5489926335260714
  (0, 6)	-0.1000381287405869
  (0, 7)	-1.132503393377494
  (0, 8)	-0.1008930001950173
  (0, 9)	0.12618569332529558
  (0, 10)	0.9690027259924665
  (0, 11)	0.12658794024571132
  (0, 12)	-0.5057805993955491
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.5010462206168447
  (0, 15)	0.34811530443162925
  (0, 33)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.090225810443968
  (0, 1)	-0.6976590497704112
  (0, 2)	0.8672512036878287
  (0, 3)	0.26388933014842025
  (0, 4)	0.4918174757855623
  (0, 5)	0.2643747594663956
  (0, 6)	0.2612909543119427
  (0, 7)	-0.5359507195285407
  (0, 8)	0.26020744151911673
  (0, 9)	0.6825627510875711
  (0, 10)	-0.42754901079505375
  (0, 11)	0.6838427883114893
  (0, 12)	-0.249967752770031
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.2438565467262884
  (0, 15)	-0.4233834783627924
  (0, 59)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.5206771789389206
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.49932599143858447
  (0, 4)	1.9051682693394516
  (0, 5)	0.4988300963354771
  (0, 6)	0.26906147222705096
  (0, 7)	-0.8342270564530173
  (0, 8)	0.26934922485365154
  (0, 9)	-0.1715935770263446
  (0, 10)	0.24486478839893747
  (0, 11)	-0.1694536977892328
  (0, 12)	0.6271048642317462
  (0, 13)	-0.19119132760367066
  (0, 14)	0.622466565326112
  (0, 15)	-0.4233834783627924
  (0, 56)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.6344537732140182
  (0, 1)	-0.6976590497704112
  (0, 2)	1.3062475788836938
  (0, 3)	0.6365095578596253
  (0, 4)	0.4918174757855623
  (0, 5)	0.6362318286401479
  (0, 6)	0.09616744861589417
  (0, 7)	-0.6353761651700329
  (0, 8)	0.09565534149748649
  (0, 9)	-1.3156928789037
  (0, 10)	2.05520963238276
  (0, 11)	-1.3144382684243847
  (0, 12)	-0.7615934460210678
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.7582358945074009
  (0, 15)	-0.4233834783627924
  (0, 21)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.5331710982740293
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.3621424250175442
  (0, 4)	1.9051682693394516
  (0, 5)	0.362518853969732
  (0, 6)	-0.6439743827981584
  (0, 7)	-0.4365252738870485
  (0, 8)	-0.6448291085998512
  (0, 9)	1.372156850849265
  (0, 10)	-0.32410073399597816
  (0, 11)	1.3717042413926832
  (0, 12)	-1.7117554477729928
  (0, 13)	-0.19119132760367066
  (0, 14)	-1.7057767983147136
  (0, 15)	-0.4233834783627924
  (0, 24)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.1758076263058928
  (0, 1)	-0.6976590497704112
  (0, 2)	0.5014208910246079
  (0, 3)	-0.2811372715784173
  (0, 4)	-0.7701028756018389
  (0, 5)	-0.2808702099965849
  (0, 6)	1.296712466500106
  (0, 7)	-0.3370998282455563
  (0, 8)	1.2977998499888421
  (0, 9)	0.9587922058216586
  (0, 10)	0.7103820339947775
  (0, 11)	0.9581166588438637
  (0, 12)	0.26165794048100577
  (0, 13)	-0.19119132760367066
  (0, 14)	0.25698650242900567
  (0, 15)	-0.4233834783627924
  (0, 58)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.5809383260658483
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.416467006020795
  (0, 4)	-1.4767782723787835
  (0, 5)	-0.4160909624234043
  (0, 6)	0.05731485904035335
  (0, 7)	0.7068673509901118
  (0, 8)	0.05680276232571223
  (0, 9)	-0.6476485947595594
  (0, 10)	-0.9447903947904316
  (0, 11)	-0.6483445828457601
  (0, 12)	-0.06724429089466079
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.06788466459064414
  (0, 15)	1.119614087226051
  (0, 39)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	3.138325868300567
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.27557577564242897
  (0, 4)	0.2899102195635781
  (0, 5)	-0.27541776030195503
  (0, 6)	1.4268686415781675
  (0, 7)	0.4583037368863813
  (0, 8)	1.425784816672333
  (0, 9)	0.1614490279722006
  (0, 10)	-0.375824872395516
  (0, 11)	0.16141636824982245
  (0, 12)	-0.5423252917706236
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.5416551164943006
  (0, 15)	-1.194882261157214
  (0, 38)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.8088243446808232
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.9818857595129226
  (0, 4)	0.3908638476745702
  (0, 5)	-0.9820552407259778
  (0, 6)	0.9917196383321107
  (0, 7)	-0.9336525020945096
  (0, 8)	0.9915501082819188
  (0, 9)	-1.3078565823154988
  (0, 10)	-0.6344455643932049
  (0, 11)	-1.3057311614233569
  (0, 12)	0.04238978623056162
  (0, 13)	-0.5951753815690086
  (0, 14)	0.040405724415905384
  (0, 15)	-0.4233834783627924
  (0, 55)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.3911997255857593
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.5517967404631732
  (0, 4)	0.2899102195635781
  (0, 5)	-0.5513117148502233
  (0, 6)	-0.9198277687844981
  (0, 7)	0.6074419053486196
  (0, 8)	-0.919082608635902
  (0, 9)	0.27703440264816637
  (0, 10)	-0.7378938411922805
  (0, 11)	0.27896231276369793
  (0, 12)	-2.4426492952744736
  (0, 13)	-0.5951753815690086
  (0, 14)	-2.4367369241089265
  (0, 15)	-0.4233834783627924
  (0, 21)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.001437054839087713
  (0, 1)	-0.5337907558553743
  (0, 2)	1.818410016612203
  (0, 3)	0.36770392095353205
  (0, 4)	0.3908638476745702
  (0, 5)	0.36797130366436226
  (0, 6)	-0.22048115642476324
  (0, 7)	1.1045691335560806
  (0, 8)	-0.21973618354397256
  (0, 9)	0.06545439476673746
  (0, 10)	-0.5309972875941293
  (0, 11)	0.06563819123851744
  (0, 12)	1.9427137897344118
  (0, 13)	-0.19119132760367066
  (0, 14)	1.9490238306563505
  (0, 15)	-1.194882261157214
  (0, 26)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.8370191230939958
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.902170984430426
  (0, 4)	-0.5681956193798546
  (0, 5)	-0.9024494751843827
  (0, 6)	-1.2287058559100479
  (0, 7)	0.4583037368863813
  (0, 8)	-1.227617796176459
  (0, 9)	1.0685003580564738
  (0, 10)	0.348313065198013
  (0, 11)	1.0669554963567107
  (0, 12)	0.00584509385548705
  (0, 13)	0.21279272636166727
  (0, 14)	-0.00020317146155061198
  (0, 15)	1.119614087226051
  (0, 48)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.22644896377588725
  (0, 1)	-0.5337907558553743
  (0, 2)	1.379413641416338
  (0, 3)	1.6246020024868506
  (0, 4)	0.13847977739708997
  (0, 5)	1.624215713307069
  (0, 6)	1.2248351757853557
  (0, 7)	-1.281641561839732
  (0, 8)	1.224665583312562
  (0, 9)	-0.4634956249368343
  (0, 10)	0.29658892679847526
  (0, 11)	-0.46549533582417696
  (0, 12)	-0.6885040612709193
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.6905544013783068
  (0, 15)	-0.4233834783627924
  (0, 32)	1.0
  (0, 68)	1.0
  (0, 70)	1.0"
"  (0, 0)	-2.0777318911088596
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.1081674439407523
  (0, 4)	-0.11390429288039025
  (0, 5)	0.10843469819998322
  (0, 6)	1.049998522695422
  (0, 7)	-2.126757849792416
  (0, 8)	1.050971699956397
  (0, 9)	0.23981199385421123
  (0, 10)	1.3827958331887686
  (0, 11)	0.23978033125907303
  (0, 12)	1.6138115583587451
  (0, 13)	1.020760834292343
  (0, 14)	1.6106163650108811
  (0, 15)	0.34811530443162925
  (0, 46)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.5206771789389206
  (0, 1)	-0.5337907558553743
  (0, 2)	2.4037385168733563
  (0, 3)	0.5011798234172476
  (0, 4)	-0.2653347350468784
  (0, 5)	0.5010110762133294
  (0, 6)	-1.2228779674737165
  (0, 7)	1.0051436879145883
  (0, 8)	-1.2230469045091916
  (0, 9)	-1.6859578926962
  (0, 10)	-1.3585835019867338
  (0, 11)	-1.6844903159680649
  (0, 12)	-1.5655766782726965
  (0, 13)	-0.5951753815690086
  (0, 14)	-1.570413812056526
  (0, 15)	-0.4233834783627924
  (0, 25)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.647280522613907
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.1709766213365191
  (0, 4)	-0.3158115491023744
  (0, 5)	-1.1707100001601691
  (0, 6)	0.682841551206561
  (0, 7)	0.8560055194523501
  (0, 8)	0.683014920741362
  (0, 9)	0.38282440658888084
  (0, 10)	0.4000372035975508
  (0, 11)	0.3834475967760313
  (0, 12)	-0.4326912146454012
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.4333647274877505
  (0, 15)	-1.194882261157214
  (0, 28)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.0142638042389764
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.3232119534656268
  (0, 4)	0.8956319882295307
  (0, 5)	0.3232612161683974
  (0, 6)	-0.9334261751359377
  (0, 7)	-0.187961659783318
  (0, 8)	-0.9327952836377046
  (0, 9)	0.3769471841477298
  (0, 10)	-0.375824872395516
  (0, 11)	0.3790940432755167
  (0, 12)	-1.1635850621468822
  (0, 13)	-0.5951753815690086
  (0, 14)	-1.1643248532819637
  (0, 15)	0.34811530443162925
  (0, 50)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.8498458724938847
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.22366848023987332
  (0, 4)	-0.6691492474908467
  (0, 5)	-0.224164733172435
  (0, 6)	-0.7488763746521189
  (0, 7)	-0.3868125510663024
  (0, 8)	-0.7499596169470039
  (0, 9)	-0.18334802190864607
  (0, 10)	0.606933757195702
  (0, 11)	-0.1825143582907742
  (0, 12)	-0.030699598519586865
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.027275768713188143
  (0, 15)	1.119614087226051
  (0, 54)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.090225810443968
  (0, 1)	1.6901360901344125
  (0, 2)	1.5257457664816265
  (0, 3)	1.1147982083546053
  (0, 4)	-1.022486945879319
  (0, 5)	1.1149569118286449
  (0, 6)	-1.5803217915686922
  (0, 7)	-0.4365252738870485
  (0, 8)	-1.5795764545560578
  (0, 9)	-0.7358069313768214
  (0, 10)	0.4000372035975508
  (0, 11)	-0.7354156528560379
  (0, 12)	0.3712920176062275
  (0, 13)	-0.5951753815690086
  (0, 14)	0.36527689143555575
  (0, 15)	-0.4233834783627924
  (0, 42)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.10271972977907658
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.6778573150122379
  (0, 4)	0.8451551741740346
  (0, 5)	-0.6778085477656348
  (0, 6)	1.4132702352267286
  (0, 7)	-0.8839397792737634
  (0, 8)	1.414357587504164
  (0, 9)	-0.4595774766427334
  (0, 10)	-0.9965145331899694
  (0, 11)	-0.46114178232366315
  (0, 12)	0.26165794048100577
  (0, 13)	-0.5951753815690086
  (0, 14)	0.25698650242900567
  (0, 15)	-1.194882261157214
  (0, 59)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.05207839230908215
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.9633474397262951
  (0, 4)	-1.123440573990311
  (0, 5)	-0.9635169117642367
  (0, 6)	0.2923730259723758
  (0, 7)	1.0051436879145883
  (0, 8)	0.29220368318998946
  (0, 9)	-1.1374171315221258
  (0, 10)	2.05520963238276
  (0, 11)	-1.1359425749033154
  (0, 12)	1.5041774812335234
  (0, 13)	1.828728942223019
  (0, 14)	1.5023259760043308
  (0, 15)	0.34811530443162925
  (0, 61)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.5431237379957425
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-2.429728534848501
  (0, 4)	1.0470624303960188
  (0, 5)	-2.430225879619654
  (0, 6)	-1.094664421874432
  (0, 7)	1.800547253046526
  (0, 8)	-1.0950619378257012
  (0, 9)	0.02431383767868199
  (0, 10)	-0.16892831879736483
  (0, 11)	0.026456209733892525
  (0, 12)	0.7001942489818941
  (0, 13)	3.4446651580843706
  (0, 14)	0.7036843570810246
  (0, 15)	-0.4233834783627924
  (0, 22)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.6569003322708399
  (0, 1)	-0.6976590497704112
  (0, 2)	1.2330815163510498
  (0, 3)	-0.13468454526406293
  (0, 4)	-0.46724199126886257
  (0, 5)	-0.13474455818050615
  (0, 6)	0.8848750169993734
  (0, 7)	-1.7787687900471931
  (0, 8)	0.8841341541011325
  (0, 9)	1.9246157603174399
  (0, 10)	-0.06548004199828926
  (0, 11)	1.9246055359579466
  (0, 12)	-1.967568294398511
  (0, 13)	-0.5951753815690086
  (0, 14)	-1.96296647220527
  (0, 15)	-1.194882261157214
  (0, 61)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.32773163871587613
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.17675922715127296
  (0, 4)	0.03752614928609789
  (0, 5)	0.17713556435231906
  (0, 6)	-1.0208445016809047
  (0, 7)	-0.9833652249152556
  (0, 8)	-1.0219276711494207
  (0, 9)	-0.5692856288775487
  (0, 10)	1.072451002791542
  (0, 11)	-0.5699806198365103
  (0, 12)	0.15202386335578336
  (0, 13)	0.21279272636166727
  (0, 14)	0.1486961134224555
  (0, 15)	-0.4233834783627924
  (0, 42)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.6315796635358427
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.5808945984997439
  (0, 4)	-1.5272550864342795
  (0, 5)	0.5806168417549242
  (0, 6)	0.32345509763280833
  (0, 7)	-0.9833652249152556
  (0, 8)	0.3241999248608622
  (0, 9)	-0.9454278651111996
  (0, 10)	-2.0827214395802627
  (0, 11)	-0.9443862208807042
  (0, 12)	-0.8712275231462898
  (0, 13)	-1.4031434894996844
  (0, 14)	-0.866526283513951
  (0, 15)	-0.4233834783627924
  (0, 60)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.6979218600839012
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.9540782798329815
  (0, 4)	-1.022486945879319
  (0, 5)	-0.9537025023139031
  (0, 6)	0.1641594803730906
  (0, 7)	-0.3370998282455563
  (0, 8)	0.16421871650649855
  (0, 9)	0.0066821703552294885
  (0, 10)	0.14141651159986188
  (0, 11)	0.004688442231322785
  (0, 12)	1.3945434041083011
  (0, 13)	1.020760834292343
  (0, 14)	1.3940355869977807
  (0, 15)	-0.4233834783627924
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.8847863508858149
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.628873120066209
  (0, 4)	0.44134066173006625
  (0, 5)	-1.6287157745090728
  (0, 6)	0.3642503166871261
  (0, 7)	0.7565800738108579
  (0, 8)	0.3653379498662697
  (0, 9)	0.2123849557955074
  (0, 10)	-1.0482386715895071
  (0, 11)	0.2136590102559895
  (0, 12)	0.9925517879824867
  (0, 13)	-0.19119132760367066
  (0, 14)	0.9879466282232184
  (0, 15)	0.34811530443162925
  (0, 40)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.7610571168890042
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.32691961742295256
  (0, 4)	0.3908638476745702
  (0, 5)	0.32653268598517543
  (0, 6)	-0.36423573785426444
  (0, 7)	0.4583037368863813
  (0, 8)	-0.36371927106289903
  (0, 9)	1.5602279689660898
  (0, 10)	-2.289617993178414
  (0, 11)	1.5589070419147801
  (0, 12)	-1.2732191392721042
  (0, 13)	0.21279272636166727
  (0, 14)	-1.2726152422885135
  (0, 15)	1.119614087226051
  (0, 24)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.153361067249071
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.07294463634616065
  (0, 4)	-0.2653347350468784
  (0, 5)	0.07244853021542631
  (0, 6)	-0.3622931083754875
  (0, 7)	0.060601954320412495
  (0, 8)	-0.3614338252292653
  (0, 9)	-1.1432943539632763
  (0, 10)	0.6586578955952398
  (0, 11)	-1.144649681904343
  (0, 12)	0.9560070956074127
  (0, 13)	-0.19119132760367066
  (0, 14)	0.9608740309715809
  (0, 15)	0.34811530443162925
  (0, 24)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.2421498228539514
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.6810015253475306
  (0, 4)	0.18895659145258603
  (0, 5)	0.6809419161361128
  (0, 6)	-0.9314835456571603
  (0, 7)	-0.8342270564530173
  (0, 8)	-0.9305098378040708
  (0, 9)	-1.3215701013448504
  (0, 10)	0.4517613419970886
  (0, 11)	-1.3231453754254123
  (0, 12)	0.5905601718566723
  (0, 13)	-0.19119132760367066
  (0, 14)	0.5953939680744745
  (0, 15)	0.34811530443162925
  (0, 16)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.381247085864046
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.18973605100191174
  (0, 4)	0.7442015460630426
  (0, 5)	0.1902214436194303
  (0, 6)	-0.40114569795102833
  (0, 7)	1.5022709161220493
  (0, 8)	-0.4002864044010392
  (0, 9)	1.1115999892915795
  (0, 10)	-0.5827214259936672
  (0, 11)	1.1104910313618503
  (0, 12)	-0.030699598519586865
  (0, 13)	0.21279272636166727
  (0, 14)	-0.027275768713188143
  (0, 15)	1.119614087226051
  (0, 43)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.3052850796590543
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.21939736266051504
  (0, 4)	-0.8710565037128309
  (0, 5)	0.21966467197043082
  (0, 6)	-0.7119664145553549
  (0, 7)	-0.5856634423492868
  (0, 8)	-0.71110703777523
  (0, 9)	-0.6280578532890567
  (0, 10)	1.9517613555836844
  (0, 11)	-0.6265768153431908
  (0, 12)	-1.4924872935225486
  (0, 13)	-0.5951753815690086
  (0, 14)	-1.4891960203016137
  (0, 15)	-1.194882261157214
  (0, 33)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.783503675945826
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.1617074614432057
  (0, 4)	-1.7291623426562637
  (0, 5)	-1.1619860806487616
  (0, 6)	0.267118842748274
  (0, 7)	0.4085910140656352
  (0, 8)	0.26706377902001827
